,fname,instrument,IMT,fpath,instrument family,pitch,dynamics
0,Hp-xyl-C4-p,Hp,Hp-xyl,PluckedStrings/Harp/xylophonic/Hp-xyl-C4-p.wav,PluckedStrings,C4,p
1,ASax-key-cl-C4-p,ASax,ASax-key-cl,Saxophones/Alto-Sax/key-click/ASax-key-cl-C4-p.wav,Woodwind,C4,p
2,ASax-slap-C4-mf,ASax,ASax-slap,Saxophones/Alto-Sax/slap-pitched/ASax-slap-C4-mf.wav,Woodwind,C4,mf
3,Gtr-ord-hi-reg-E5-mf-3c,Gtr,Gtr-ord-hi-reg,PluckedStrings/Guitar/ordinario-high-register/Gtr-ord-hi-reg-E5-mf-3c.wav,PluckedStrings,E5,mf
4,Gtr-pizz-C4-mf-2c,Gtr,Gtr-pizz,PluckedStrings/Guitar/pizzicato/Gtr-pizz-C4-mf-2c.wav,PluckedStrings,C4,mf
5,Hp-harm-fngr-C4-f,Hp,Hp-harm-fngr,PluckedStrings/Harp/harmonic-fingering/Hp-harm-fngr-C4-f.wav,PluckedStrings,C4,f
6,Hp-ord-C4-mf,Hp,Hp-ord,PluckedStrings/Harp/ordinario/Hp-ord-C4-mf.wav,PluckedStrings,C4,mf
7,Hp-pizz-bartok-C4-ff,Hp,Hp-pizz-bartok,PluckedStrings/Harp/pizzicato-bartok/Hp-pizz-bartok-C4-ff.wav,PluckedStrings,C4,ff
8,Hn-ord-C4-mf,Hn,Hn-ord,Horns/Horn/ordinario/Hn-ord-C4-mf.wav,Brass,C4,mf
9,Hn-slap-C4-mf,Hn,Hn-slap,Horns/Horn/slap-pitched/Hn-slap-C4-mf.wav,Brass,C4,mf
10,Ob-key-cl-C4-pp,Ob,Ob-key-cl,Oboes/Oboe/key-click/Ob-key-cl-C4-pp.wav,Woodwind,C4,pp
11,TTbn+C-ord-C4-mf,TTbn,TTbn+C-ord,Trombones/Tenor-Trombone-cup/ordinario/TTbn+C-ord-C4-mf.wav,Brass,C4,mf
12,TTbn+H-ord-C4-mf,TTbn,TTbn+H-ord,Trombones/Tenor-Trombone-harmon/ordinario/TTbn+H-ord-C4-mf.wav,Brass,C4,mf
13,TTbn+S-ord-C4-mf,TTbn,TTbn+S-ord,Trombones/Tenor-Trombone-straight/ordinario/TTbn+S-ord-C4-mf.wav,Brass,C4,mf
14,TTbn+W-ord-closed-C4-mf,TTbn,TTbn+W-ord-closed,Trombones/Tenor-Trombone-wah/ordinario-closed/TTbn+W-ord-closed-C4-mf.wav,Brass,C4,mf
15,TTbn+W-ord-open-C4-mf,TTbn,TTbn+W-ord-open,Trombones/Tenor-Trombone-wah/ordinario-open/TTbn+W-ord-open-C4-mf.wav,Brass,C4,mf
16,TTbn-ord-C4-mf,TTbn,TTbn-ord,Trombones/Tenor-Trombone/ordinario/TTbn-ord-C4-mf.wav,Brass,C4,mf
17,TpC+C-ord-C4-mf,TpC,TpC+C-ord,Trumpets/Trumpet-C-cup/ordinario/TpC+C-ord-C4-mf.wav,Brass,C4,mf
18,TpC+H-ord-C4-mf,TpC,TpC+H-ord,Trumpets/Trumpet-C-harmon/ordinario/TpC+H-ord-C4-mf.wav,Brass,C4,mf
